model,model_label,layer,head,metric,n,mean,sd,ci95_low,ci95_high
Additive,Additive,0,0,context_mass_period_variance,31,0.0038550439884069507,0.005562110804155576,0.001897034190268921,0.0058130537865449805
Additive,Additive,0,0,entropy_period_variance,31,0.017850062491764043,0.024506923612283373,0.009222978594186778,0.02647714638934131
Additive,Additive,0,0,object_mass_period_variance,31,0.005920160333224782,0.010912409342415254,0.0020787042446875695,0.009761616421761994
Additive,Additive,0,0,verb_mass_period_variance,31,0.005567875065838656,0.0039061626736746923,0.004192802713367382,0.006942947418309929
Additive,Additive,0,1,context_mass_period_variance,31,0.00450867954703967,0.012892474736006035,-2.9811817872871238e-05,0.009047170911952212
Additive,Additive,0,1,entropy_period_variance,31,0.014445028197622736,0.04514242345337295,-0.0014462962555619498,0.030336352650807422
Additive,Additive,0,1,object_mass_period_variance,31,0.003245065390191733,0.0038817052087066566,0.0018786027108699508,0.004611528069513516
Additive,Additive,0,1,verb_mass_period_variance,31,0.008321659316597452,0.02123593954209042,0.0008460481394496674,0.015797270493745234
Additive,Additive,0,2,context_mass_period_variance,31,0.0023751440643615057,0.004023660357753016,0.0009587094260990181,0.003791578702623993
Additive,Additive,0,2,entropy_period_variance,31,0.02035371871085416,0.03463871208111081,0.00815997787436721,0.03254745954734111
Additive,Additive,0,2,object_mass_period_variance,31,0.003938716422393289,0.0037152170843318955,0.0026308619568014193,0.005246570887985158
Additive,Additive,0,2,verb_mass_period_variance,31,0.004229324969303045,0.005093636767408332,0.0024362303960539303,0.0060224195425521605
Additive,Additive,0,3,context_mass_period_variance,31,0.003258526466283532,0.0037743135784428106,0.0019298684750915739,0.00458718445747549
Additive,Additive,0,3,entropy_period_variance,31,0.016130967283530626,0.028031400229393162,0.006263174598840836,0.025998759968220417
Additive,Additive,0,3,object_mass_period_variance,31,0.004046760024429118,0.003483488091309892,0.0028204802801662003,0.0052730397686920364
Additive,Additive,0,3,verb_mass_period_variance,31,0.004706313295766701,0.006045390455942505,0.002578176305496402,0.006834450286037
Additive,Additive,1,0,context_mass_period_variance,31,0.00035118875537846957,0.0008412663318636219,5.504080388459676e-05,0.0006473367068723424
Additive,Additive,1,0,entropy_period_variance,31,0.001776316271203727,0.006504422327772173,-0.0005134120527071433,0.004066044595114598
Additive,Additive,1,0,object_mass_period_variance,31,0.0005166940492998307,0.0014252177995124798,1.497976956249666e-05,0.0010184083290371646
Additive,Additive,1,0,verb_mass_period_variance,31,0.00038711634705033217,0.0010616625488536504,1.3383110485076116e-05,0.0007608495836155882
Additive,Additive,1,1,context_mass_period_variance,31,0.00020166469666195515,0.0005588290199079176,4.942133054254349e-06,0.0003983872602696559
Additive,Additive,1,1,entropy_period_variance,31,0.0005819086918908397,0.0022606833905450623,-0.00021391152547484886,0.001377728909256528
Additive,Additive,1,1,object_mass_period_variance,31,0.00021734182567080863,0.0008844904563873644,-9.402215842532641e-05,0.0005287058097669437
Additive,Additive,1,1,verb_mass_period_variance,31,0.00020900678398275764,0.0006167630982331564,-8.110104190027945e-06,0.00042612367215554323
Additive,Additive,1,2,context_mass_period_variance,31,0.0003014419846139124,0.0008929072576959911,-1.2884935678847778e-05,0.0006157689049066725
Additive,Additive,1,2,entropy_period_variance,31,0.0011465887203219824,0.0036272608504181645,-0.00013030282959374927,0.002423480270237714
Additive,Additive,1,2,object_mass_period_variance,31,0.00027005982571839764,0.0007612642600667697,2.07471490949393e-06,0.0005380449365273013
Additive,Additive,1,2,verb_mass_period_variance,31,0.0002886492569966983,0.0009516059751771544,-4.6341161024367596e-05,0.0006236396750177642
Additive,Additive,1,3,context_mass_period_variance,31,5.832211169022678e-05,8.910614171377594e-05,2.6954398120137843e-05,8.96898252603157e-05
Additive,Additive,1,3,entropy_period_variance,31,5.3069381970210056e-05,0.00011426643036360164,1.2844582765736866e-05,9.329418117468325e-05
Additive,Additive,1,3,object_mass_period_variance,31,9.364698460946501e-05,0.00020606910376455524,2.110522151422627e-05,0.00016618874770470376
Additive,Additive,1,3,verb_mass_period_variance,31,0.00015252210191072195,0.00037604272635136197,2.0145137725757805e-05,0.00028489906609568613
Joint,Token-Time,0,0,context_mass_period_variance,31,0.00513557659292583,0.005092139009317958,0.0033430092700533166,0.006928143915798344
Joint,Token-Time,0,0,entropy_period_variance,31,0.01978697165905423,0.01564992760491778,0.014277784109664526,0.02529615920844393
Joint,Token-Time,0,0,object_mass_period_variance,31,0.007546233763556042,0.009878025639301895,0.004068908037940957,0.011023559489171126
Joint,Token-Time,0,0,verb_mass_period_variance,31,0.007851432335052023,0.010690270893938467,0.004088174843050459,0.011614689827053586
Joint,Token-Time,0,1,context_mass_period_variance,31,0.007420711980189904,0.011202365180097849,0.00347718378428193,0.011364240176097877
Joint,Token-Time,0,1,entropy_period_variance,31,0.03577977228893786,0.0384177808069735,0.022255699523869434,0.049303845054006284
Joint,Token-Time,0,1,object_mass_period_variance,31,0.007360620766364465,0.009226759937536326,0.004112557755957338,0.010608683776771592
Joint,Token-Time,0,1,verb_mass_period_variance,31,0.010369705670274025,0.014191328017670637,0.005373983670915481,0.015365427669632569
Joint,Token-Time,0,2,context_mass_period_variance,31,0.005958517885456615,0.007430864903396849,0.0033426573242789,0.00857437844663433
Joint,Token-Time,0,2,entropy_period_variance,31,0.024182867133872174,0.025656985095134848,0.015150931241940188,0.03321480302580416
Joint,Token-Time,0,2,object_mass_period_variance,31,0.005835120414476192,0.007152143264637556,0.0033173772261555676,0.008352863602796816
Joint,Token-Time,0,2,verb_mass_period_variance,31,0.006850991295349517,0.006819716458284896,0.004450271116264153,0.009251711474434881
Joint,Token-Time,0,3,context_mass_period_variance,31,0.007497609546898388,0.01031648856694643,0.003865933298850908,0.011129285794945869
Joint,Token-Time,0,3,entropy_period_variance,31,0.03778837551317949,0.03480925901474405,0.02553459765498366,0.050042153371375325
Joint,Token-Time,0,3,object_mass_period_variance,31,0.005657771583698057,0.005733433060522324,0.003639451829786656,0.007676091337609457
Joint,Token-Time,0,3,verb_mass_period_variance,31,0.007860863878554615,0.010522846239653409,0.00415654428352826,0.011565183473580971
Joint,Token-Time,1,0,context_mass_period_variance,31,0.0009044132377813005,0.0014527013976263349,0.0003930240061615245,0.0014158024694010765
Joint,Token-Time,1,0,entropy_period_variance,31,0.0033447563157833317,0.006316114832826906,0.0011213171998994196,0.005568195431667243
Joint,Token-Time,1,0,object_mass_period_variance,31,0.0009694783551758935,0.0016586438200852664,0.0003855919556238279,0.0015533647547279592
Joint,Token-Time,1,0,verb_mass_period_variance,31,0.0008549301805217089,0.0020589462349456604,0.00013012676616846824,0.0015797335948749495
Joint,Token-Time,1,1,context_mass_period_variance,31,0.0004265843575436626,0.0006658288125604765,0.00019219504298667817,0.0006609736721006471
Joint,Token-Time,1,1,entropy_period_variance,31,0.0012888498531501054,0.0019565746105648157,0.0006000839523680153,0.0019776157539321956
Joint,Token-Time,1,1,object_mass_period_variance,31,0.0006493540100152217,0.001297291624462835,0.0001926731201194539,0.0011060348999109896
Joint,Token-Time,1,1,verb_mass_period_variance,31,0.0005635533979430802,0.0009884708402994934,0.0002155855744624453,0.0009115212214237152
Joint,Token-Time,1,2,context_mass_period_variance,31,0.00045539208696586424,0.00042902921738789115,0.00030436247951802866,0.0006064216944136998
Joint,Token-Time,1,2,entropy_period_variance,31,0.0017088525324588804,0.0020123742575981914,0.0010004436832582934,0.0024172613816594675
Joint,Token-Time,1,2,object_mass_period_variance,31,0.0008723968614389619,0.00134346563916782,0.0003994614997437141,0.0013453322231342098
Joint,Token-Time,1,2,verb_mass_period_variance,31,0.0005532808575571817,0.0005796871939958158,0.0003492156661821843,0.0007573460489321792
Joint,Token-Time,1,3,context_mass_period_variance,31,0.0005564565807651483,0.001183193439357701,0.0001399412633025489,0.0009729718982277477
Joint,Token-Time,1,3,entropy_period_variance,31,0.0020835455253250166,0.004680482522853673,0.00043589215011459286,0.0037311989005354403
Joint,Token-Time,1,3,object_mass_period_variance,31,0.00044958588625401,0.0006205649360981897,0.00023113065081473242,0.0006680411216932877
Joint,Token-Time,1,3,verb_mass_period_variance,31,0.0009311337253744764,0.002158136425003042,0.00017141274629627133,0.0016908547044526814
