run_id,layer,head,metric,value
20260528_002,-1,-1,baseline_cka,0.8018503278883814
20260528_002,0,0,cka_ablated,0.6553589782536693
20260528_002,0,0,cka_delta_vs_baseline,-0.1464913496347121
20260528_002,0,1,cka_ablated,0.7579357536588154
20260528_002,0,1,cka_delta_vs_baseline,-0.04391457422956602
20260528_002,0,2,cka_ablated,0.8413595419972641
20260528_002,0,2,cka_delta_vs_baseline,0.03950921410888275
20260528_002,0,3,cka_ablated,0.831604563485137
20260528_002,0,3,cka_delta_vs_baseline,0.029754235596755607
20260528_002,1,0,cka_ablated,0.7679567664641241
20260528_002,1,0,cka_delta_vs_baseline,-0.03389356142425726
20260528_002,1,1,cka_ablated,0.76902687278376
20260528_002,1,1,cka_delta_vs_baseline,-0.03282345510462137
20260528_002,1,2,cka_ablated,0.7919081385967239
20260528_002,1,2,cka_delta_vs_baseline,-0.009942189291657466
20260528_002,1,3,cka_ablated,0.8089930388418101
20260528_002,1,3,cka_delta_vs_baseline,0.007142710953428666
20260528_003,-1,-1,baseline_cka,0.8047367193436238
20260528_003,0,0,cka_ablated,0.7799482458825706
20260528_003,0,0,cka_delta_vs_baseline,-0.024788473461053173
20260528_003,0,1,cka_ablated,0.8094654746033666
20260528_003,0,1,cka_delta_vs_baseline,0.004728755259742812
20260528_003,0,2,cka_ablated,0.8208638941361145
20260528_003,0,2,cka_delta_vs_baseline,0.016127174792490706
20260528_003,0,3,cka_ablated,0.7276600957869794
20260528_003,0,3,cka_delta_vs_baseline,-0.07707662355664435
20260528_003,1,0,cka_ablated,0.7938244275013453
20260528_003,1,0,cka_delta_vs_baseline,-0.010912291842278488
20260528_003,1,1,cka_ablated,0.7975982558919841
20260528_003,1,1,cka_delta_vs_baseline,-0.007138463451639709
20260528_003,1,2,cka_ablated,0.8041871736272213
20260528_003,1,2,cka_delta_vs_baseline,-0.000549545716402533
20260528_003,1,3,cka_ablated,0.8006240383720272
20260528_003,1,3,cka_delta_vs_baseline,-0.004112680971596561
20260528_004,-1,-1,baseline_cka,0.4953757731740728
20260528_004,0,0,cka_ablated,0.4491104832644469
20260528_004,0,0,cka_delta_vs_baseline,-0.04626528990962586
20260528_004,0,1,cka_ablated,0.4660935190085978
20260528_004,0,1,cka_delta_vs_baseline,-0.029282254165474975
20260528_004,0,2,cka_ablated,0.5113593416714126
20260528_004,0,2,cka_delta_vs_baseline,0.01598356849733984
20260528_004,0,3,cka_ablated,0.4618513170814866
20260528_004,0,3,cka_delta_vs_baseline,-0.0335244560925862
20260528_004,1,0,cka_ablated,0.46465252590663647
20260528_004,1,0,cka_delta_vs_baseline,-0.030723247267436304
20260528_004,1,1,cka_ablated,0.4969410908097605
20260528_004,1,1,cka_delta_vs_baseline,0.0015653176356877352
20260528_004,1,2,cka_ablated,0.4862907170371218
20260528_004,1,2,cka_delta_vs_baseline,-0.009085056136950986
20260528_004,1,3,cka_ablated,0.47953083098756716
20260528_004,1,3,cka_delta_vs_baseline,-0.015844942186505617
20260528_005,-1,-1,baseline_cka,0.8856634617064545
20260528_005,0,0,cka_ablated,0.873596491218533
20260528_005,0,0,cka_delta_vs_baseline,-0.012066970487921491
20260528_005,0,1,cka_ablated,0.7976184612519979
20260528_005,0,1,cka_delta_vs_baseline,-0.08804500045445662
20260528_005,0,2,cka_ablated,0.9200781714589793
20260528_005,0,2,cka_delta_vs_baseline,0.03441470975252481
20260528_005,0,3,cka_ablated,0.8830402263631495
20260528_005,0,3,cka_delta_vs_baseline,-0.002623235343304997
20260528_005,1,0,cka_ablated,0.8747402759934305
20260528_005,1,0,cka_delta_vs_baseline,-0.010923185713023975
20260528_005,1,1,cka_ablated,0.877763574478146
20260528_005,1,1,cka_delta_vs_baseline,-0.007899887228308478
20260528_005,1,2,cka_ablated,0.8765115233408828
20260528_005,1,2,cka_delta_vs_baseline,-0.00915193836557171
20260528_005,1,3,cka_ablated,0.8778579053205646
20260528_005,1,3,cka_delta_vs_baseline,-0.007805556385889867
20260528_006,-1,-1,baseline_cka,0.9537661977619398
20260528_006,0,0,cka_ablated,0.9635186526892449
20260528_006,0,0,cka_delta_vs_baseline,0.009752454927305032
20260528_006,0,1,cka_ablated,0.9617055526469634
20260528_006,0,1,cka_delta_vs_baseline,0.00793935488502362
20260528_006,0,2,cka_ablated,0.8970640274709993
20260528_006,0,2,cka_delta_vs_baseline,-0.05670217029094049
20260528_006,0,3,cka_ablated,0.9488896680318183
20260528_006,0,3,cka_delta_vs_baseline,-0.004876529730121537
20260528_006,1,0,cka_ablated,0.9536114163888855
20260528_006,1,0,cka_delta_vs_baseline,-0.0001547813730543579
20260528_006,1,1,cka_ablated,0.9493637213847733
20260528_006,1,1,cka_delta_vs_baseline,-0.004402476377166509
20260528_006,1,2,cka_ablated,0.9529381067470665
20260528_006,1,2,cka_delta_vs_baseline,-0.0008280910148733556
20260528_006,1,3,cka_ablated,0.9484717104284132
20260528_006,1,3,cka_delta_vs_baseline,-0.005294487333526665
20260528_007,-1,-1,baseline_cka,0.960991314713532
20260528_007,0,0,cka_ablated,0.9317343004145073
20260528_007,0,0,cka_delta_vs_baseline,-0.02925701429902472
20260528_007,0,1,cka_ablated,0.9593829126220411
20260528_007,0,1,cka_delta_vs_baseline,-0.0016084020914909347
20260528_007,0,2,cka_ablated,0.9557804197799554
20260528_007,0,2,cka_delta_vs_baseline,-0.005210894933576626
20260528_007,0,3,cka_ablated,0.9558506758504238
20260528_007,0,3,cka_delta_vs_baseline,-0.005140638863108227
20260528_007,1,0,cka_ablated,0.9550807576539375
20260528_007,1,0,cka_delta_vs_baseline,-0.0059105570595945345
20260528_007,1,1,cka_ablated,0.9593759774814732
20260528_007,1,1,cka_delta_vs_baseline,-0.0016153372320588666
20260528_007,1,2,cka_ablated,0.9553245229357287
20260528_007,1,2,cka_delta_vs_baseline,-0.005666791777803382
20260528_007,1,3,cka_ablated,0.9587868677436765
20260528_007,1,3,cka_delta_vs_baseline,-0.0022044469698555558
20260528_008,-1,-1,baseline_cka,0.9290250438684593
20260528_008,0,0,cka_ablated,0.9123990721605936
20260528_008,0,0,cka_delta_vs_baseline,-0.016625971707865728
20260528_008,0,1,cka_ablated,0.9343778749017007
20260528_008,0,1,cka_delta_vs_baseline,0.0053528310332413565
20260528_008,0,2,cka_ablated,0.8704594001908763
20260528_008,0,2,cka_delta_vs_baseline,-0.05856564367758299
20260528_008,0,3,cka_ablated,0.9552759819419884
20260528_008,0,3,cka_delta_vs_baseline,0.026250938073529073
20260528_008,1,0,cka_ablated,0.9251791282501003
20260528_008,1,0,cka_delta_vs_baseline,-0.003845915618359008
20260528_008,1,1,cka_ablated,0.9228202110534557
20260528_008,1,1,cka_delta_vs_baseline,-0.006204832815003614
20260528_008,1,2,cka_ablated,0.9246385443424817
20260528_008,1,2,cka_delta_vs_baseline,-0.004386499525977583
20260528_008,1,3,cka_ablated,0.9271637703288579
20260528_008,1,3,cka_delta_vs_baseline,-0.0018612735396014157
20260528_009,-1,-1,baseline_cka,0.894538428888233
20260528_009,0,0,cka_ablated,0.7954041664305246
20260528_009,0,0,cka_delta_vs_baseline,-0.0991342624577084
20260528_009,0,1,cka_ablated,0.8383519249795396
20260528_009,0,1,cka_delta_vs_baseline,-0.0561865039086934
20260528_009,0,2,cka_ablated,0.8979239795667351
20260528_009,0,2,cka_delta_vs_baseline,0.003385550678502103
20260528_009,0,3,cka_ablated,0.8666635575713925
20260528_009,0,3,cka_delta_vs_baseline,-0.02787487131684052
20260528_009,1,0,cka_ablated,0.8784383910594784
20260528_009,1,0,cka_delta_vs_baseline,-0.016100037828754576
20260528_009,1,1,cka_ablated,0.8875733053341025
20260528_009,1,1,cka_delta_vs_baseline,-0.006965123554130481
20260528_009,1,2,cka_ablated,0.9040422675378853
20260528_009,1,2,cka_delta_vs_baseline,0.009503838649652319
20260528_009,1,3,cka_ablated,0.8834562706187723
20260528_009,1,3,cka_delta_vs_baseline,-0.011082158269460685
20260528_010,-1,-1,baseline_cka,0.8991531256227856
20260528_010,0,0,cka_ablated,0.8699390291863334
20260528_010,0,0,cka_delta_vs_baseline,-0.02921409643645223
20260528_010,0,1,cka_ablated,0.8962044425983815
20260528_010,0,1,cka_delta_vs_baseline,-0.0029486830244040974
20260528_010,0,2,cka_ablated,0.8485519847585276
20260528_010,0,2,cka_delta_vs_baseline,-0.05060114086425804
20260528_010,0,3,cka_ablated,0.9053964512175326
20260528_010,0,3,cka_delta_vs_baseline,0.006243325594747051
20260528_010,1,0,cka_ablated,0.8914102177571568
20260528_010,1,0,cka_delta_vs_baseline,-0.007742907865628812
20260528_010,1,1,cka_ablated,0.8962859764439765
20260528_010,1,1,cka_delta_vs_baseline,-0.0028671491788091474
20260528_010,1,2,cka_ablated,0.8969180885377319
20260528_010,1,2,cka_delta_vs_baseline,-0.0022350370850536816
20260528_010,1,3,cka_ablated,0.8959730532500276
20260528_010,1,3,cka_delta_vs_baseline,-0.0031800723727579694
20260528_011,-1,-1,baseline_cka,0.9560984275268847
20260528_011,0,0,cka_ablated,0.9640699912079951
20260528_011,0,0,cka_delta_vs_baseline,0.007971563681110405
20260528_011,0,1,cka_ablated,0.9516251788081802
20260528_011,0,1,cka_delta_vs_baseline,-0.00447324871870447
20260528_011,0,2,cka_ablated,0.9103708325090071
20260528_011,0,2,cka_delta_vs_baseline,-0.0457275950178776
20260528_011,0,3,cka_ablated,0.9625715895161845
20260528_011,0,3,cka_delta_vs_baseline,0.006473161989299814
20260528_011,1,0,cka_ablated,0.9557046390246047
20260528_011,1,0,cka_delta_vs_baseline,-0.0003937885022800014
20260528_011,1,1,cka_ablated,0.9501482491347867
20260528_011,1,1,cka_delta_vs_baseline,-0.005950178392097993
20260528_011,1,2,cka_ablated,0.9534389646768983
20260528_011,1,2,cka_delta_vs_baseline,-0.002659462849986416
20260528_011,1,3,cka_ablated,0.9506947014394002
20260528_011,1,3,cka_delta_vs_baseline,-0.005403726087484517
20260528_012,-1,-1,baseline_cka,0.9488250264354482
20260528_012,0,0,cka_ablated,0.920978788041518
20260528_012,0,0,cka_delta_vs_baseline,-0.02784623839393019
20260528_012,0,1,cka_ablated,0.9461118540190762
20260528_012,0,1,cka_delta_vs_baseline,-0.002713172416372034
20260528_012,0,2,cka_ablated,0.9082445441833475
20260528_012,0,2,cka_delta_vs_baseline,-0.04058048225210065
20260528_012,0,3,cka_ablated,0.9552879897364809
20260528_012,0,3,cka_delta_vs_baseline,0.006462963301032687
20260528_012,1,0,cka_ablated,0.944972614485302
20260528_012,1,0,cka_delta_vs_baseline,-0.003852411950146184
20260528_012,1,1,cka_ablated,0.9446450776467797
20260528_012,1,1,cka_delta_vs_baseline,-0.004179948788668453
20260528_012,1,2,cka_ablated,0.9424238949269342
20260528_012,1,2,cka_delta_vs_baseline,-0.0064011315085139575
20260528_012,1,3,cka_ablated,0.9403378802041199
20260528_012,1,3,cka_delta_vs_baseline,-0.00848714623132829
20260528_013,-1,-1,baseline_cka,0.9129731227214475
20260528_013,0,0,cka_ablated,0.8894517041845194
20260528_013,0,0,cka_delta_vs_baseline,-0.02352141853692813
20260528_013,0,1,cka_ablated,0.9004508477500494
20260528_013,0,1,cka_delta_vs_baseline,-0.012522274971398129
20260528_013,0,2,cka_ablated,0.9083213396284213
20260528_013,0,2,cka_delta_vs_baseline,-0.004651783093026163
20260528_013,0,3,cka_ablated,0.863181974029025
20260528_013,0,3,cka_delta_vs_baseline,-0.049791148692422516
20260528_013,1,0,cka_ablated,0.9022231669339463
20260528_013,1,0,cka_delta_vs_baseline,-0.010749955787501153
20260528_013,1,1,cka_ablated,0.8878213165762445
20260528_013,1,1,cka_delta_vs_baseline,-0.02515180614520296
20260528_013,1,2,cka_ablated,0.9051657018071927
20260528_013,1,2,cka_delta_vs_baseline,-0.007807420914254792
20260528_013,1,3,cka_ablated,0.898498521013872
20260528_013,1,3,cka_delta_vs_baseline,-0.01447460170757553
20260528_014,-1,-1,baseline_cka,0.9568345809337524
20260528_014,0,0,cka_ablated,0.9497458018760664
20260528_014,0,0,cka_delta_vs_baseline,-0.007088779057686012
20260528_014,0,1,cka_ablated,0.921030510643912
20260528_014,0,1,cka_delta_vs_baseline,-0.03580407028984045
20260528_014,0,2,cka_ablated,0.9576413214379508
20260528_014,0,2,cka_delta_vs_baseline,0.0008067405041983777
20260528_014,0,3,cka_ablated,0.9546723348303489
20260528_014,0,3,cka_delta_vs_baseline,-0.0021622461034035423
20260528_014,1,0,cka_ablated,0.9540989763119294
20260528_014,1,0,cka_delta_vs_baseline,-0.0027356046218229846
20260528_014,1,1,cka_ablated,0.9560883559061873
20260528_014,1,1,cka_delta_vs_baseline,-0.0007462250275650506
20260528_014,1,2,cka_ablated,0.9553247371016721
20260528_014,1,2,cka_delta_vs_baseline,-0.0015098438320803043
20260528_014,1,3,cka_ablated,0.9555625547779217
20260528_014,1,3,cka_delta_vs_baseline,-0.0012720261558306634
20260528_015,-1,-1,baseline_cka,0.8475982699595497
20260528_015,0,0,cka_ablated,0.834769207857672
20260528_015,0,0,cka_delta_vs_baseline,-0.01282906210187773
20260528_015,0,1,cka_ablated,0.7793241708566055
20260528_015,0,1,cka_delta_vs_baseline,-0.06827409910294413
20260528_015,0,2,cka_ablated,0.8750097894310491
20260528_015,0,2,cka_delta_vs_baseline,0.027411519471499446
20260528_015,0,3,cka_ablated,0.8703772529913759
20260528_015,0,3,cka_delta_vs_baseline,0.02277898303182624
20260528_015,1,0,cka_ablated,0.7979667822998839
20260528_015,1,0,cka_delta_vs_baseline,-0.04963148765966574
20260528_015,1,1,cka_ablated,0.8178026078778331
20260528_015,1,1,cka_delta_vs_baseline,-0.02979566208171658
20260528_015,1,2,cka_ablated,0.8190713899642136
20260528_015,1,2,cka_delta_vs_baseline,-0.028526879995336096
20260528_015,1,3,cka_ablated,0.8107395158824665
20260528_015,1,3,cka_delta_vs_baseline,-0.03685875407708317
20260528_016,-1,-1,baseline_cka,0.9701080729874979
20260528_016,0,0,cka_ablated,0.9665705413549758
20260528_016,0,0,cka_delta_vs_baseline,-0.0035375316325221284
20260528_016,0,1,cka_ablated,0.9338042194425621
20260528_016,0,1,cka_delta_vs_baseline,-0.036303853544935816
20260528_016,0,2,cka_ablated,0.9458380223502444
20260528_016,0,2,cka_delta_vs_baseline,-0.024270050637253515
20260528_016,0,3,cka_ablated,0.9785555989221142
20260528_016,0,3,cka_delta_vs_baseline,0.008447525934616285
20260528_016,1,0,cka_ablated,0.9678087471203393
20260528_016,1,0,cka_delta_vs_baseline,-0.0022993258671586414
20260528_016,1,1,cka_ablated,0.9667109361120405
20260528_016,1,1,cka_delta_vs_baseline,-0.003397136875457396
20260528_016,1,2,cka_ablated,0.9713159347105884
20260528_016,1,2,cka_delta_vs_baseline,0.0012078617230905087
20260528_016,1,3,cka_ablated,0.970576347857656
20260528_016,1,3,cka_delta_vs_baseline,0.000468274870158103
20260528_017,-1,-1,baseline_cka,0.8544507251156641
20260528_017,0,0,cka_ablated,0.836526317920272
20260528_017,0,0,cka_delta_vs_baseline,-0.017924407195392122
20260528_017,0,1,cka_ablated,0.8533354126866002
20260528_017,0,1,cka_delta_vs_baseline,-0.0011153124290639305
20260528_017,0,2,cka_ablated,0.8637526421706748
20260528_017,0,2,cka_delta_vs_baseline,0.009301917055010711
20260528_017,0,3,cka_ablated,0.8307398796597519
