run_id,layer,head,metric,value
20260528_017,0,3,cka_delta_vs_baseline,-0.023710845455912177
20260528_017,1,0,cka_ablated,0.8384763294714381
20260528_017,1,0,cka_delta_vs_baseline,-0.01597439564422598
20260528_017,1,1,cka_ablated,0.8511941136669109
20260528_017,1,1,cka_delta_vs_baseline,-0.0032566114487532216
20260528_017,1,2,cka_ablated,0.8396014067999266
20260528_017,1,2,cka_delta_vs_baseline,-0.014849318315737547
20260528_017,1,3,cka_ablated,0.8506341723298272
20260528_017,1,3,cka_delta_vs_baseline,-0.003816552785836924
20260528_018,-1,-1,baseline_cka,0.94785393101577
20260528_018,0,0,cka_ablated,0.7842898886416466
20260528_018,0,0,cka_delta_vs_baseline,-0.16356404237412336
20260528_018,0,1,cka_ablated,0.9461525521075427
20260528_018,0,1,cka_delta_vs_baseline,-0.0017013789082273023
20260528_018,0,2,cka_ablated,0.9513897415306838
20260528_018,0,2,cka_delta_vs_baseline,0.0035358105149138064
20260528_018,0,3,cka_ablated,0.9463283505359722
20260528_018,0,3,cka_delta_vs_baseline,-0.0015255804797977834
20260528_018,1,0,cka_ablated,0.9330353206963488
20260528_018,1,0,cka_delta_vs_baseline,-0.014818610319421222
20260528_018,1,1,cka_ablated,0.9414459809866923
20260528_018,1,1,cka_delta_vs_baseline,-0.00640795002907768
20260528_018,1,2,cka_ablated,0.9384451619045281
20260528_018,1,2,cka_delta_vs_baseline,-0.009408769111241888
20260528_018,1,3,cka_ablated,0.9479495951259268
20260528_018,1,3,cka_delta_vs_baseline,9.566411015682341e-05
20260528_019,-1,-1,baseline_cka,0.8387624624591303
20260528_019,0,0,cka_ablated,0.8396234687273764
20260528_019,0,0,cka_delta_vs_baseline,0.000861006268246034
20260528_019,0,1,cka_ablated,0.7729127719785468
20260528_019,0,1,cka_delta_vs_baseline,-0.06584969048058353
20260528_019,0,2,cka_ablated,0.8531269990998794
20260528_019,0,2,cka_delta_vs_baseline,0.014364536640749104
20260528_019,0,3,cka_ablated,0.8665794986539785
20260528_019,0,3,cka_delta_vs_baseline,0.02781703619484821
20260528_019,1,0,cka_ablated,0.8176460728983415
20260528_019,1,0,cka_delta_vs_baseline,-0.021116389560788873
20260528_019,1,1,cka_ablated,0.8070756391114469
20260528_019,1,1,cka_delta_vs_baseline,-0.03168682334768347
20260528_019,1,2,cka_ablated,0.8128849302841712
20260528_019,1,2,cka_delta_vs_baseline,-0.02587753217495914
20260528_019,1,3,cka_ablated,0.8149860335223433
20260528_019,1,3,cka_delta_vs_baseline,-0.023776428936786997
20260528_020,-1,-1,baseline_cka,0.9448357376175094
20260528_020,0,0,cka_ablated,0.9652649626218556
20260528_020,0,0,cka_delta_vs_baseline,0.020429225004346185
20260528_020,0,1,cka_ablated,0.8174506711860827
20260528_020,0,1,cka_delta_vs_baseline,-0.12738506643142666
20260528_020,0,2,cka_ablated,0.9567437073816807
20260528_020,0,2,cka_delta_vs_baseline,0.0119079697641713
20260528_020,0,3,cka_ablated,0.9398729947850382
20260528_020,0,3,cka_delta_vs_baseline,-0.004962742832471223
20260528_020,1,0,cka_ablated,0.9391403675213839
20260528_020,1,0,cka_delta_vs_baseline,-0.005695370096125529
20260528_020,1,1,cka_ablated,0.9429807990653485
20260528_020,1,1,cka_delta_vs_baseline,-0.0018549385521609008
20260528_020,1,2,cka_ablated,0.942602325640132
20260528_020,1,2,cka_delta_vs_baseline,-0.002233411977377364
20260528_020,1,3,cka_ablated,0.9353194728015581
20260528_020,1,3,cka_delta_vs_baseline,-0.009516264815951248
20260528_021,-1,-1,baseline_cka,0.9390906659308405
20260528_021,0,0,cka_ablated,0.928599455499985
20260528_021,0,0,cka_delta_vs_baseline,-0.010491210430855435
20260528_021,0,1,cka_ablated,0.9526887226652955
20260528_021,0,1,cka_delta_vs_baseline,0.013598056734455022
20260528_021,0,2,cka_ablated,0.9159178793692507
20260528_021,0,2,cka_delta_vs_baseline,-0.02317278656158972
20260528_021,0,3,cka_ablated,0.8787984219054894
20260528_021,0,3,cka_delta_vs_baseline,-0.06029224402535105
20260528_021,1,0,cka_ablated,0.9356618812550581
20260528_021,1,0,cka_delta_vs_baseline,-0.003428784675782337
20260528_021,1,1,cka_ablated,0.9358547894618094
20260528_021,1,1,cka_delta_vs_baseline,-0.003235876469031007
20260528_021,1,2,cka_ablated,0.9383103711923013
20260528_021,1,2,cka_delta_vs_baseline,-0.0007802947385391334
20260528_021,1,3,cka_ablated,0.9299053581477539
20260528_021,1,3,cka_delta_vs_baseline,-0.009185307783086571
20260528_022,-1,-1,baseline_cka,0.8902630724597461
20260528_022,0,0,cka_ablated,0.9050406129181789
20260528_022,0,0,cka_delta_vs_baseline,0.014777540458432825
20260528_022,0,1,cka_ablated,0.8984403569544192
20260528_022,0,1,cka_delta_vs_baseline,0.008177284494673032
20260528_022,0,2,cka_ablated,0.8410081370075067
20260528_022,0,2,cka_delta_vs_baseline,-0.04925493545223947
20260528_022,0,3,cka_ablated,0.8287119475534422
20260528_022,0,3,cka_delta_vs_baseline,-0.06155112490630388
20260528_022,1,0,cka_ablated,0.8851886117662858
20260528_022,1,0,cka_delta_vs_baseline,-0.005074460693460292
20260528_022,1,1,cka_ablated,0.8777347162507627
20260528_022,1,1,cka_delta_vs_baseline,-0.012528356208983404
20260528_022,1,2,cka_ablated,0.8801194320675405
20260528_022,1,2,cka_delta_vs_baseline,-0.01014364039220561
20260528_022,1,3,cka_ablated,0.8847114926999806
20260528_022,1,3,cka_delta_vs_baseline,-0.0055515797597655014
20260528_023,-1,-1,baseline_cka,0.8820471436696501
20260528_023,0,0,cka_ablated,0.9126046809555912
20260528_023,0,0,cka_delta_vs_baseline,0.030557537285941128
20260528_023,0,1,cka_ablated,0.8809609196142705
20260528_023,0,1,cka_delta_vs_baseline,-0.0010862240553796143
20260528_023,0,2,cka_ablated,0.5972874652607654
20260528_023,0,2,cka_delta_vs_baseline,-0.2847596784088847
20260528_023,0,3,cka_ablated,0.9331040135867287
20260528_023,0,3,cka_delta_vs_baseline,0.051056869917078584
20260528_023,1,0,cka_ablated,0.877507435858672
20260528_023,1,0,cka_delta_vs_baseline,-0.004539707810978122
20260528_023,1,1,cka_ablated,0.8793416025090486
20260528_023,1,1,cka_delta_vs_baseline,-0.00270554116060151
20260528_023,1,2,cka_ablated,0.8755808777668448
20260528_023,1,2,cka_delta_vs_baseline,-0.0064662659028053016
20260528_023,1,3,cka_ablated,0.8722336929480385
20260528_023,1,3,cka_delta_vs_baseline,-0.00981345072161155
20260528_024,-1,-1,baseline_cka,0.8461993405073721
20260528_024,0,0,cka_ablated,0.8158003283535338
20260528_024,0,0,cka_delta_vs_baseline,-0.030399012153838334
20260528_024,0,1,cka_ablated,0.8374955196911744
20260528_024,0,1,cka_delta_vs_baseline,-0.008703820816197694
20260528_024,0,2,cka_ablated,0.8544476421172521
20260528_024,0,2,cka_delta_vs_baseline,0.008248301609879993
20260528_024,0,3,cka_ablated,0.8919195836006555
20260528_024,0,3,cka_delta_vs_baseline,0.045720243093283375
20260528_024,1,0,cka_ablated,0.8322693004416605
20260528_024,1,0,cka_delta_vs_baseline,-0.013930040065711635
20260528_024,1,1,cka_ablated,0.8344344424114715
20260528_024,1,1,cka_delta_vs_baseline,-0.011764898095900644
20260528_024,1,2,cka_ablated,0.8370022532697299
20260528_024,1,2,cka_delta_vs_baseline,-0.009197087237642232
20260528_024,1,3,cka_ablated,0.8315977809515083
20260528_024,1,3,cka_delta_vs_baseline,-0.014601559555863841
20260528_025,-1,-1,baseline_cka,0.9038139436541356
20260528_025,0,0,cka_ablated,0.8792765422196774
20260528_025,0,0,cka_delta_vs_baseline,-0.02453740143445815
20260528_025,0,1,cka_ablated,0.8995655830120078
20260528_025,0,1,cka_delta_vs_baseline,-0.0042483606421277464
20260528_025,0,2,cka_ablated,0.9057770079988434
20260528_025,0,2,cka_delta_vs_baseline,0.001963064344707832
20260528_025,0,3,cka_ablated,0.9129566382662281
20260528_025,0,3,cka_delta_vs_baseline,0.009142694612092495
20260528_025,1,0,cka_ablated,0.9007682936710082
20260528_025,1,0,cka_delta_vs_baseline,-0.0030456499831273964
20260528_025,1,1,cka_ablated,0.8971359059191856
20260528_025,1,1,cka_delta_vs_baseline,-0.006678037734950015
20260528_025,1,2,cka_ablated,0.9029775027722444
20260528_025,1,2,cka_delta_vs_baseline,-0.0008364408818911651
20260528_025,1,3,cka_ablated,0.8872609285624699
20260528_025,1,3,cka_delta_vs_baseline,-0.016553015091665735
20260528_026,-1,-1,baseline_cka,0.7959542079589617
20260528_026,0,0,cka_ablated,0.8009588074050508
20260528_026,0,0,cka_delta_vs_baseline,0.0050045994460891086
20260528_026,0,1,cka_ablated,0.7838102180386188
20260528_026,0,1,cka_delta_vs_baseline,-0.012143989920342824
20260528_026,0,2,cka_ablated,0.7952906041224571
20260528_026,0,2,cka_delta_vs_baseline,-0.0006636038365045449
20260528_026,0,3,cka_ablated,0.8042241758635664
20260528_026,0,3,cka_delta_vs_baseline,0.00826996790460477
20260528_026,1,0,cka_ablated,0.7829196835613054
20260528_026,1,0,cka_delta_vs_baseline,-0.013034524397656289
20260528_026,1,1,cka_ablated,0.7879546620697387
20260528_026,1,1,cka_delta_vs_baseline,-0.007999545889222914
20260528_026,1,2,cka_ablated,0.7975174752027058
20260528_026,1,2,cka_delta_vs_baseline,0.0015632672437441153
20260528_026,1,3,cka_ablated,0.7817436362851777
20260528_026,1,3,cka_delta_vs_baseline,-0.014210571673783923
20260528_027,-1,-1,baseline_cka,0.9108361293292747
20260528_027,0,0,cka_ablated,0.8691899095600866
20260528_027,0,0,cka_delta_vs_baseline,-0.04164621976918814
20260528_027,0,1,cka_ablated,0.8931746881306074
20260528_027,0,1,cka_delta_vs_baseline,-0.017661441198667305
20260528_027,0,2,cka_ablated,0.9250615472532323
20260528_027,0,2,cka_delta_vs_baseline,0.014225417923957595
20260528_027,0,3,cka_ablated,0.8617582496027725
20260528_027,0,3,cka_delta_vs_baseline,-0.04907787972650224
20260528_027,1,0,cka_ablated,0.903810020524073
20260528_027,1,0,cka_delta_vs_baseline,-0.007026108805201714
20260528_027,1,1,cka_ablated,0.9080139407610561
20260528_027,1,1,cka_delta_vs_baseline,-0.0028221885682185865
20260528_027,1,2,cka_ablated,0.8948259716020499
20260528_027,1,2,cka_delta_vs_baseline,-0.016010157727224805
20260528_027,1,3,cka_ablated,0.9118044241554883
20260528_027,1,3,cka_delta_vs_baseline,0.0009682948262136337
20260528_028,-1,-1,baseline_cka,0.9203953145067617
20260528_028,0,0,cka_ablated,0.8558242804552265
20260528_028,0,0,cka_delta_vs_baseline,-0.06457103405153519
20260528_028,0,1,cka_ablated,0.8611995135725807
20260528_028,0,1,cka_delta_vs_baseline,-0.059195800934180975
20260528_028,0,2,cka_ablated,0.8850638201770925
20260528_028,0,2,cka_delta_vs_baseline,-0.0353314943296692
20260528_028,0,3,cka_ablated,0.9683800897180319
20260528_028,0,3,cka_delta_vs_baseline,0.0479847752112702
20260528_028,1,0,cka_ablated,0.9168819065454159
20260528_028,1,0,cka_delta_vs_baseline,-0.0035134079613458047
20260528_028,1,1,cka_ablated,0.9093592081357386
20260528_028,1,1,cka_delta_vs_baseline,-0.011036106371023147
20260528_028,1,2,cka_ablated,0.9236293933079438
20260528_028,1,2,cka_delta_vs_baseline,0.0032340788011820942
20260528_028,1,3,cka_ablated,0.9108829920461277
20260528_028,1,3,cka_delta_vs_baseline,-0.009512322460634048
20260528_029,-1,-1,baseline_cka,0.8878603665603522
20260528_029,0,0,cka_ablated,0.883796164736007
20260528_029,0,0,cka_delta_vs_baseline,-0.004064201824345193
20260528_029,0,1,cka_ablated,0.8928199376982995
20260528_029,0,1,cka_delta_vs_baseline,0.004959571137947316
20260528_029,0,2,cka_ablated,0.8457586428038227
20260528_029,0,2,cka_delta_vs_baseline,-0.04210172375652943
20260528_029,0,3,cka_ablated,0.8890695849167654
20260528_029,0,3,cka_delta_vs_baseline,0.0012092183564131886
20260528_029,1,0,cka_ablated,0.8733820211137159
20260528_029,1,0,cka_delta_vs_baseline,-0.014478345446636287
20260528_029,1,1,cka_ablated,0.8757165630042525
20260528_029,1,1,cka_delta_vs_baseline,-0.012143803556099675
20260528_029,1,2,cka_ablated,0.8747101259480421
20260528_029,1,2,cka_delta_vs_baseline,-0.013150240612310071
20260528_029,1,3,cka_ablated,0.8513868325902622
20260528_029,1,3,cka_delta_vs_baseline,-0.03647353397009001
20260528_030,-1,-1,baseline_cka,0.9728090069447655
20260528_030,0,0,cka_ablated,0.9717881726083594
20260528_030,0,0,cka_delta_vs_baseline,-0.0010208343364060957
20260528_030,0,1,cka_ablated,0.9550398604167889
20260528_030,0,1,cka_delta_vs_baseline,-0.017769146527976565
20260528_030,0,2,cka_ablated,0.9656545878513744
20260528_030,0,2,cka_delta_vs_baseline,-0.007154419093391096
20260528_030,0,3,cka_ablated,0.9586587952250223
20260528_030,0,3,cka_delta_vs_baseline,-0.014150211719743178
20260528_030,1,0,cka_ablated,0.9731305623143504
20260528_030,1,0,cka_delta_vs_baseline,0.0003215553695848916
20260528_030,1,1,cka_ablated,0.9719330449850321
20260528_030,1,1,cka_delta_vs_baseline,-0.0008759619597333845
20260528_030,1,2,cka_ablated,0.9696831486902031
20260528_030,1,2,cka_delta_vs_baseline,-0.0031258582545623526
20260528_030,1,3,cka_ablated,0.9727679078116718
20260528_030,1,3,cka_delta_vs_baseline,-4.109913309369162e-05
20260528_031,-1,-1,baseline_cka,0.9232441904167659
20260528_031,0,0,cka_ablated,0.8581693945728531
20260528_031,0,0,cka_delta_vs_baseline,-0.06507479584391274
20260528_031,0,1,cka_ablated,0.9489286443833092
20260528_031,0,1,cka_delta_vs_baseline,0.025684453966543286
20260528_031,0,2,cka_ablated,0.8766014824065548
20260528_031,0,2,cka_delta_vs_baseline,-0.04664270801021109
20260528_031,0,3,cka_ablated,0.9207813822178073
20260528_031,0,3,cka_delta_vs_baseline,-0.0024628081989586104
20260528_031,1,0,cka_ablated,0.9211568721427726
20260528_031,1,0,cka_delta_vs_baseline,-0.0020873182739932217
20260528_031,1,1,cka_ablated,0.9162898075206863
20260528_031,1,1,cka_delta_vs_baseline,-0.006954382896079525
20260528_031,1,2,cka_ablated,0.9205318895015444
20260528_031,1,2,cka_delta_vs_baseline,-0.002712300915221455
20260528_031,1,3,cka_ablated,0.9195683063411387
20260528_031,1,3,cka_delta_vs_baseline,-0.003675884075627134
20260528_032,-1,-1,baseline_cka,0.82268711097942
20260528_032,0,0,cka_ablated,0.825480143066708
20260528_032,0,0,cka_delta_vs_baseline,0.0027930320872879832
20260528_032,0,1,cka_ablated,0.812921145663199
20260528_032,0,1,cka_delta_vs_baseline,-0.009765965316221092
20260528_032,0,2,cka_ablated,0.810007667384083
20260528_032,0,2,cka_delta_vs_baseline,-0.012679443595337014
20260528_032,0,3,cka_ablated,0.6891565027330394
20260528_032,0,3,cka_delta_vs_baseline,-0.13353060824638063
20260528_032,1,0,cka_ablated,0.8239362293780721
20260528_032,1,0,cka_delta_vs_baseline,0.0012491183986520493
20260528_032,1,1,cka_ablated,0.8165006391906743
20260528_032,1,1,cka_delta_vs_baseline,-0.006186471788745762
20260528_032,1,2,cka_ablated,0.8031075055607244
20260528_032,1,2,cka_delta_vs_baseline,-0.019579605418695634
20260528_032,1,3,cka_ablated,0.8095909810978187
20260528_032,1,3,cka_delta_vs_baseline,-0.01309612988160136
