run_id,model,model_label,scope,metric,value,n_occurrences,n_subjects
20260528_002,Static,Standard,pooled,silhouette_cosine,0.012374071404337883,90,10
20260528_002,Static,Standard,pooled,centroid_cosine_distance,0.02784419059753418,90,10
20260528_002,Static,Standard,pooled,semantic_axis_auroc,0.6550099206349207,90,10
20260528_002,Static,Standard,subject_mean,silhouette_cosine,-0.05919697121717036,90,10
20260528_002,Static,Standard,subject_mean,centroid_cosine_distance,0.05383046865463257,90,10
20260528_002,Static,Standard,subject_mean,semantic_axis_auroc,0.6805555555555556,90,10
20260528_002,Additive,Additive,pooled,silhouette_cosine,0.04121890664100647,90,10
20260528_002,Additive,Additive,pooled,centroid_cosine_distance,0.12063109874725342,90,10
20260528_002,Additive,Additive,pooled,semantic_axis_auroc,0.7876984126984127,90,10
20260528_002,Additive,Additive,subject_mean,silhouette_cosine,-0.06605470757931471,90,10
20260528_002,Additive,Additive,subject_mean,centroid_cosine_distance,0.18468952178955078,90,10
20260528_002,Additive,Additive,subject_mean,semantic_axis_auroc,0.7611111111111111,90,10
20260528_002,Joint,Token-Time,pooled,silhouette_cosine,0.030907541513442993,90,10
20260528_002,Joint,Token-Time,pooled,centroid_cosine_distance,0.07785975933074951,90,10
20260528_002,Joint,Token-Time,pooled,semantic_axis_auroc,0.6180555555555555,90,10
20260528_002,Joint,Token-Time,subject_mean,silhouette_cosine,-0.0822714576497674,90,10
20260528_002,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.09883373975753784,90,10
20260528_002,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.638888888888889,90,10
20260528_002,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.033128440380096436,90,10
20260528_002,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.10011404752731323,90,10
20260528_002,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.7380952380952381,90,10
20260528_002,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.06810911186039448,90,10
20260528_002,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.22257041335105895,90,10
20260528_002,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.7944444444444444,90,10
20260528_003,Static,Standard,pooled,silhouette_cosine,0.011234165169298649,90,10
20260528_003,Static,Standard,pooled,centroid_cosine_distance,0.02145904302597046,90,10
20260528_003,Static,Standard,pooled,semantic_axis_auroc,0.6143353174603174,90,10
20260528_003,Static,Standard,subject_mean,silhouette_cosine,0.00937904929742217,90,10
20260528_003,Static,Standard,subject_mean,centroid_cosine_distance,0.04357591271400452,90,10
20260528_003,Static,Standard,subject_mean,semantic_axis_auroc,0.6833333333333333,90,10
20260528_003,Additive,Additive,pooled,silhouette_cosine,0.0337735079228878,90,10
20260528_003,Additive,Additive,pooled,centroid_cosine_distance,0.06261873245239258,90,10
20260528_003,Additive,Additive,pooled,semantic_axis_auroc,0.763888888888889,90,10
20260528_003,Additive,Additive,subject_mean,silhouette_cosine,-0.005009466037154198,90,10
20260528_003,Additive,Additive,subject_mean,centroid_cosine_distance,0.11799429655075074,90,10
20260528_003,Additive,Additive,subject_mean,semantic_axis_auroc,0.7611111111111113,90,10
20260528_003,Joint,Token-Time,pooled,silhouette_cosine,0.026558762416243553,90,10
20260528_003,Joint,Token-Time,pooled,centroid_cosine_distance,0.06910693645477295,90,10
20260528_003,Joint,Token-Time,pooled,semantic_axis_auroc,0.626984126984127,90,10
20260528_003,Joint,Token-Time,subject_mean,silhouette_cosine,-0.0374543241225183,90,10
20260528_003,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.1688803553581238,90,10
20260528_003,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.7222222222222223,90,10
20260528_003,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.044420406222343445,90,10
20260528_003,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.10067039728164673,90,10
20260528_003,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.7609126984126985,90,10
20260528_003,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.050592722930014135,90,10
20260528_003,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.1862011194229126,90,10
20260528_003,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.7722222222222223,90,10
20260528_004,Static,Standard,pooled,silhouette_cosine,0.07299713790416718,90,10
20260528_004,Static,Standard,pooled,centroid_cosine_distance,0.07019400596618652,90,10
20260528_004,Static,Standard,pooled,semantic_axis_auroc,0.6822916666666666,90,10
20260528_004,Static,Standard,subject_mean,silhouette_cosine,0.12107761390507221,90,10
20260528_004,Static,Standard,subject_mean,centroid_cosine_distance,0.07279368638992309,90,10
20260528_004,Static,Standard,subject_mean,semantic_axis_auroc,0.836111111111111,90,10
20260528_004,Additive,Additive,pooled,silhouette_cosine,0.025369223207235336,90,10
20260528_004,Additive,Additive,pooled,centroid_cosine_distance,0.05458098649978638,90,10
20260528_004,Additive,Additive,pooled,semantic_axis_auroc,0.7782738095238095,90,10
20260528_004,Additive,Additive,subject_mean,silhouette_cosine,-0.06248382218182087,90,10
20260528_004,Additive,Additive,subject_mean,centroid_cosine_distance,0.12621827721595763,90,10
20260528_004,Additive,Additive,subject_mean,semantic_axis_auroc,0.8166666666666668,90,10
20260528_004,Joint,Token-Time,pooled,silhouette_cosine,0.02394210174679756,90,10
20260528_004,Joint,Token-Time,pooled,centroid_cosine_distance,0.035514652729034424,90,10
20260528_004,Joint,Token-Time,pooled,semantic_axis_auroc,0.753968253968254,90,10
20260528_004,Joint,Token-Time,subject_mean,silhouette_cosine,0.08698077485896646,90,10
20260528_004,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.08719909191131592,90,10
20260528_004,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.7944444444444445,90,10
20260528_004,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.0380033440887928,90,10
20260528_004,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.08782094717025757,90,10
20260528_004,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.7614087301587302,90,10
20260528_004,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.059636694146320224,90,10
20260528_004,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.151857453584671,90,10
20260528_004,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.7722222222222223,90,10
20260528_005,Static,Standard,pooled,silhouette_cosine,0.007343047298491001,90,10
20260528_005,Static,Standard,pooled,centroid_cosine_distance,0.01542121171951294,90,10
20260528_005,Static,Standard,pooled,semantic_axis_auroc,0.7046130952380953,90,10
20260528_005,Static,Standard,subject_mean,silhouette_cosine,0.09430935587733984,90,10
20260528_005,Static,Standard,subject_mean,centroid_cosine_distance,0.036520260572433474,90,10
20260528_005,Static,Standard,subject_mean,semantic_axis_auroc,0.7138888888888888,90,10
20260528_005,Additive,Additive,pooled,silhouette_cosine,0.05149513855576515,90,10
20260528_005,Additive,Additive,pooled,centroid_cosine_distance,0.14976435899734497,90,10
20260528_005,Additive,Additive,pooled,semantic_axis_auroc,0.8050595238095237,90,10
20260528_005,Additive,Additive,subject_mean,silhouette_cosine,-0.03662645006552338,90,10
20260528_005,Additive,Additive,subject_mean,centroid_cosine_distance,0.22991906404495238,90,10
20260528_005,Additive,Additive,subject_mean,semantic_axis_auroc,0.7944444444444445,90,10
20260528_005,Joint,Token-Time,pooled,silhouette_cosine,-0.005018357187509537,90,10
20260528_005,Joint,Token-Time,pooled,centroid_cosine_distance,0.029355227947235107,90,10
20260528_005,Joint,Token-Time,pooled,semantic_axis_auroc,0.675595238095238,90,10
20260528_005,Joint,Token-Time,subject_mean,silhouette_cosine,-0.07857000345829875,90,10
20260528_005,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.10687258839607239,90,10
20260528_005,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.7277777777777777,90,10
20260528_005,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.010412062518298626,90,10
20260528_005,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.0405735969543457,90,10
20260528_005,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.7078373015873016,90,10
20260528_005,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.0684075515717268,90,10
20260528_005,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.16092328429222108,90,10
20260528_005,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.788888888888889,90,10
20260528_006,Static,Standard,pooled,silhouette_cosine,0.034312546253204346,90,10
20260528_006,Static,Standard,pooled,centroid_cosine_distance,0.04530435800552368,90,10
20260528_006,Static,Standard,pooled,semantic_axis_auroc,0.7532242063492063,90,10
20260528_006,Static,Standard,subject_mean,silhouette_cosine,0.005041759274899959,90,10
20260528_006,Static,Standard,subject_mean,centroid_cosine_distance,0.10259320735931396,90,10
20260528_006,Static,Standard,subject_mean,semantic_axis_auroc,0.8138888888888889,90,10
20260528_006,Additive,Additive,pooled,silhouette_cosine,0.03875581920146942,90,10
20260528_006,Additive,Additive,pooled,centroid_cosine_distance,0.12801766395568848,90,10
20260528_006,Additive,Additive,pooled,semantic_axis_auroc,0.7346230158730159,90,10
20260528_006,Additive,Additive,subject_mean,silhouette_cosine,-0.055734935030341146,90,10
20260528_006,Additive,Additive,subject_mean,centroid_cosine_distance,0.194278222322464,90,10
20260528_006,Additive,Additive,subject_mean,semantic_axis_auroc,0.7222222222222222,90,10
20260528_006,Joint,Token-Time,pooled,silhouette_cosine,0.0589909590780735,90,10
20260528_006,Joint,Token-Time,pooled,centroid_cosine_distance,0.1731281876564026,90,10
20260528_006,Joint,Token-Time,pooled,semantic_axis_auroc,0.7748015873015872,90,10
20260528_006,Joint,Token-Time,subject_mean,silhouette_cosine,-0.02618979960680008,90,10
20260528_006,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.20320906937122346,90,10
20260528_006,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.788888888888889,90,10
20260528_006,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.04083791747689247,90,10
20260528_006,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.09936380386352539,90,10
20260528_006,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.6324404761904762,90,10
20260528_006,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.03567946613766253,90,10
20260528_006,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.14354982376098632,90,10
20260528_006,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.7166666666666666,90,10
20260528_007,Static,Standard,pooled,silhouette_cosine,0.005910064559429884,90,10
20260528_007,Static,Standard,pooled,centroid_cosine_distance,0.034197211265563965,90,10
20260528_007,Static,Standard,pooled,semantic_axis_auroc,0.6723710317460317,90,10
20260528_007,Static,Standard,subject_mean,silhouette_cosine,0.05707287197001278,90,10
20260528_007,Static,Standard,subject_mean,centroid_cosine_distance,0.038102805614471436,90,10
20260528_007,Static,Standard,subject_mean,semantic_axis_auroc,0.8444444444444444,90,10
20260528_007,Additive,Additive,pooled,silhouette_cosine,0.03388173133134842,90,10
20260528_007,Additive,Additive,pooled,centroid_cosine_distance,0.102813720703125,90,10
20260528_007,Additive,Additive,pooled,semantic_axis_auroc,0.7901785714285714,90,10
20260528_007,Additive,Additive,subject_mean,silhouette_cosine,-0.06363551784306765,90,10
20260528_007,Additive,Additive,subject_mean,centroid_cosine_distance,0.19716174602508546,90,10
20260528_007,Additive,Additive,subject_mean,semantic_axis_auroc,0.8555555555555555,90,10
20260528_007,Joint,Token-Time,pooled,silhouette_cosine,0.04740732163190842,90,10
20260528_007,Joint,Token-Time,pooled,centroid_cosine_distance,0.13606750965118408,90,10
20260528_007,Joint,Token-Time,pooled,semantic_axis_auroc,0.7743055555555556,90,10
20260528_007,Joint,Token-Time,subject_mean,silhouette_cosine,-0.04943495476618409,90,10
20260528_007,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.19670094251632692,90,10
20260528_007,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.7611111111111112,90,10
20260528_007,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.06265966594219208,90,10
20260528_007,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.1389651894569397,90,10
20260528_007,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.689484126984127,90,10
20260528_007,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.03963711373507976,90,10
20260528_007,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.16172325611114502,90,10
20260528_007,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.6944444444444445,90,10
20260528_008,Static,Standard,pooled,silhouette_cosine,0.034408777952194214,90,10
20260528_008,Static,Standard,pooled,centroid_cosine_distance,0.008970141410827637,90,10
20260528_008,Static,Standard,pooled,semantic_axis_auroc,0.6302083333333334,90,10
20260528_008,Static,Standard,subject_mean,silhouette_cosine,-0.0012058988213539124,90,10
20260528_008,Static,Standard,subject_mean,centroid_cosine_distance,0.049070870876312254,90,10
20260528_008,Static,Standard,subject_mean,semantic_axis_auroc,0.6111111111111112,90,10
20260528_008,Additive,Additive,pooled,silhouette_cosine,0.03558632358908653,90,10
20260528_008,Additive,Additive,pooled,centroid_cosine_distance,0.1300671100616455,90,10
20260528_008,Additive,Additive,pooled,semantic_axis_auroc,0.7490079365079364,90,10
20260528_008,Additive,Additive,subject_mean,silhouette_cosine,-0.0559229226782918,90,10
20260528_008,Additive,Additive,subject_mean,centroid_cosine_distance,0.2282903552055359,90,10
20260528_008,Additive,Additive,subject_mean,semantic_axis_auroc,0.7777777777777779,90,10
20260528_008,Joint,Token-Time,pooled,silhouette_cosine,0.026242192834615707,90,10
20260528_008,Joint,Token-Time,pooled,centroid_cosine_distance,0.07578539848327637,90,10
20260528_008,Joint,Token-Time,pooled,semantic_axis_auroc,0.7509920634920635,90,10
20260528_008,Joint,Token-Time,subject_mean,silhouette_cosine,-0.08039627522230149,90,10
20260528_008,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.17242526412010192,90,10
20260528_008,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.7833333333333334,90,10
20260528_008,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.05477467551827431,90,10
20260528_008,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.12619417905807495,90,10
20260528_008,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.7390873015873016,90,10
20260528_008,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.04920971021056175,90,10
20260528_008,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.17987759411334991,90,10
20260528_008,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.7555555555555555,90,10
20260528_009,Static,Standard,pooled,silhouette_cosine,0.05949800834059715,90,10
20260528_009,Static,Standard,pooled,centroid_cosine_distance,0.10440200567245483,90,10
20260528_009,Static,Standard,pooled,semantic_axis_auroc,0.6307043650793651,90,10
20260528_009,Static,Standard,subject_mean,silhouette_cosine,0.012924978137016296,90,10
20260528_009,Static,Standard,subject_mean,centroid_cosine_distance,0.11790580153465272,90,10
20260528_009,Static,Standard,subject_mean,semantic_axis_auroc,0.6583333333333334,90,10
20260528_009,Additive,Additive,pooled,silhouette_cosine,0.04194905608892441,90,10
20260528_009,Additive,Additive,pooled,centroid_cosine_distance,0.12256789207458496,90,10
20260528_009,Additive,Additive,pooled,semantic_axis_auroc,0.7837301587301586,90,10
20260528_009,Additive,Additive,subject_mean,silhouette_cosine,-0.05953242164105177,90,10
20260528_009,Additive,Additive,subject_mean,centroid_cosine_distance,0.17177658081054686,90,10
20260528_009,Additive,Additive,subject_mean,semantic_axis_auroc,0.788888888888889,90,10
20260528_009,Joint,Token-Time,pooled,silhouette_cosine,0.04585893824696541,90,10
20260528_009,Joint,Token-Time,pooled,centroid_cosine_distance,0.1331878900527954,90,10
20260528_009,Joint,Token-Time,pooled,semantic_axis_auroc,0.7748015873015872,90,10
20260528_009,Joint,Token-Time,subject_mean,silhouette_cosine,-0.053610160411335525,90,10
20260528_009,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.18273089528083802,90,10
20260528_009,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.7611111111111112,90,10
20260528_009,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.010214846581220627,90,10
20260528_009,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.04285389184951782,90,10
20260528_009,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.6602182539682541,90,10
20260528_009,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.09428153736516834,90,10
20260528_009,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.1077491283416748,90,10
20260528_009,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.6722222222222223,90,10
20260528_010,Static,Standard,pooled,silhouette_cosine,0.06448711454868317,90,10
20260528_010,Static,Standard,pooled,centroid_cosine_distance,0.006409645080566406,90,10
20260528_010,Static,Standard,pooled,semantic_axis_auroc,0.6996527777777779,90,10
20260528_010,Static,Standard,subject_mean,silhouette_cosine,0.060703765135258436,90,10
20260528_010,Static,Standard,subject_mean,centroid_cosine_distance,0.0064898252487182615,90,10
20260528_010,Static,Standard,subject_mean,semantic_axis_auroc,0.7305555555555556,90,10
20260528_010,Additive,Additive,pooled,silhouette_cosine,0.024467187002301216,90,10
20260528_010,Additive,Additive,pooled,centroid_cosine_distance,0.05776059627532959,90,10
20260528_010,Additive,Additive,pooled,semantic_axis_auroc,0.7514880952380951,90,10
20260528_010,Additive,Additive,subject_mean,silhouette_cosine,-0.050607208535075186,90,10
20260528_010,Additive,Additive,subject_mean,centroid_cosine_distance,0.17731316685676574,90,10
20260528_010,Additive,Additive,subject_mean,semantic_axis_auroc,0.7777777777777779,90,10
20260528_010,Joint,Token-Time,pooled,silhouette_cosine,0.03244472295045853,90,10
20260528_010,Joint,Token-Time,pooled,centroid_cosine_distance,0.12478280067443848,90,10
20260528_010,Joint,Token-Time,pooled,semantic_axis_auroc,0.7524801587301587,90,10
20260528_010,Joint,Token-Time,subject_mean,silhouette_cosine,-0.06336950156837702,90,10
20260528_010,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.19839975833892823,90,10
20260528_010,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.7444444444444445,90,10
20260528_010,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.022258343175053596,90,10
20260528_010,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.10627853870391846,90,10
20260528_010,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.5575396825396824,90,10
20260528_010,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.04828339414671064,90,10
20260528_010,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.22800348699092865,90,10
20260528_010,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.6611111111111111,90,10
20260528_011,Static,Standard,pooled,silhouette_cosine,0.17390112578868866,90,10
20260528_011,Static,Standard,pooled,centroid_cosine_distance,0.2670971751213074,90,10
20260528_011,Static,Standard,pooled,semantic_axis_auroc,0.7447916666666667,90,10
20260528_011,Static,Standard,subject_mean,silhouette_cosine,0.11364528387784958,90,10
20260528_011,Static,Standard,subject_mean,centroid_cosine_distance,0.133305561542511,90,10
20260528_011,Static,Standard,subject_mean,semantic_axis_auroc,0.7083333333333334,90,10
20260528_011,Additive,Additive,pooled,silhouette_cosine,0.05366187542676926,90,10
20260528_011,Additive,Additive,pooled,centroid_cosine_distance,0.15356367826461792,90,10
20260528_011,Additive,Additive,pooled,semantic_axis_auroc,0.7733134920634921,90,10
20260528_011,Additive,Additive,subject_mean,silhouette_cosine,-0.03489782083779573,90,10
20260528_011,Additive,Additive,subject_mean,centroid_cosine_distance,0.24166934490203856,90,10
20260528_011,Additive,Additive,subject_mean,semantic_axis_auroc,0.7444444444444445,90,10
20260528_011,Joint,Token-Time,pooled,silhouette_cosine,0.06335756927728653,90,10
20260528_011,Joint,Token-Time,pooled,centroid_cosine_distance,0.17164695262908936,90,10
20260528_011,Joint,Token-Time,pooled,semantic_axis_auroc,0.7881944444444444,90,10
20260528_011,Joint,Token-Time,subject_mean,silhouette_cosine,-0.03190044090151787,90,10
20260528_011,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.24445961117744447,90,10
20260528_011,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.8000000000000002,90,10
20260528_011,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.02126462571322918,90,10
20260528_011,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.05833017826080322,90,10
20260528_011,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.685515873015873,90,10
20260528_011,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.06866334769874811,90,10
20260528_011,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.16608573794364928,90,10
20260528_011,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.7222222222222222,90,10
20260528_012,Static,Standard,pooled,silhouette_cosine,0.025919366627931595,90,10
20260528_012,Static,Standard,pooled,centroid_cosine_distance,0.03899580240249634,90,10
20260528_012,Static,Standard,pooled,semantic_axis_auroc,0.667906746031746,90,10
20260528_012,Static,Standard,subject_mean,silhouette_cosine,0.0762940660933964,90,10
20260528_012,Static,Standard,subject_mean,centroid_cosine_distance,0.051455450057983396,90,10
20260528_012,Static,Standard,subject_mean,semantic_axis_auroc,0.8138888888888889,90,10
20260528_012,Additive,Additive,pooled,silhouette_cosine,0.04378727450966835,90,10
