run_id,model,model_label,scope,metric,value,n_occurrences,n_subjects
20260528_012,Additive,Additive,pooled,centroid_cosine_distance,0.12735110521316528,90,10
20260528_012,Additive,Additive,pooled,semantic_axis_auroc,0.8134920634920635,90,10
20260528_012,Additive,Additive,subject_mean,silhouette_cosine,-0.046967785060405734,90,10
20260528_012,Additive,Additive,subject_mean,centroid_cosine_distance,0.21666140258312225,90,10
20260528_012,Additive,Additive,subject_mean,semantic_axis_auroc,0.8166666666666667,90,10
20260528_012,Joint,Token-Time,pooled,silhouette_cosine,0.022255748510360718,90,10
20260528_012,Joint,Token-Time,pooled,centroid_cosine_distance,0.15050053596496582,90,10
20260528_012,Joint,Token-Time,pooled,semantic_axis_auroc,0.7103174603174603,90,10
20260528_012,Joint,Token-Time,subject_mean,silhouette_cosine,-0.06741600648092572,90,10
20260528_012,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.2717535555362701,90,10
20260528_012,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.7111111111111111,90,10
20260528_012,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.03684649616479874,90,10
20260528_012,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.10459589958190918,90,10
20260528_012,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.7331349206349206,90,10
20260528_012,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.04317199435317889,90,10
20260528_012,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.14934231638908385,90,10
20260528_012,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.75,90,10
20260528_013,Static,Standard,pooled,silhouette_cosine,0.0473443977534771,90,10
20260528_013,Static,Standard,pooled,centroid_cosine_distance,0.05553710460662842,90,10
20260528_013,Static,Standard,pooled,semantic_axis_auroc,0.6877480158730158,90,10
20260528_013,Static,Standard,subject_mean,silhouette_cosine,0.07606383301317692,90,10
20260528_013,Static,Standard,subject_mean,centroid_cosine_distance,0.08632906675338745,90,10
20260528_013,Static,Standard,subject_mean,semantic_axis_auroc,0.7444444444444445,90,10
20260528_013,Additive,Additive,pooled,silhouette_cosine,0.028504742309451103,90,10
20260528_013,Additive,Additive,pooled,centroid_cosine_distance,0.10025280714035034,90,10
20260528_013,Additive,Additive,pooled,semantic_axis_auroc,0.7842261904761905,90,10
20260528_013,Additive,Additive,subject_mean,silhouette_cosine,-0.057457867870107295,90,10
20260528_013,Additive,Additive,subject_mean,centroid_cosine_distance,0.1950923264026642,90,10
20260528_013,Additive,Additive,subject_mean,semantic_axis_auroc,0.7611111111111111,90,10
20260528_013,Joint,Token-Time,pooled,silhouette_cosine,0.04173441231250763,90,10
20260528_013,Joint,Token-Time,pooled,centroid_cosine_distance,0.17290335893630981,90,10
20260528_013,Joint,Token-Time,pooled,semantic_axis_auroc,0.7410714285714286,90,10
20260528_013,Joint,Token-Time,subject_mean,silhouette_cosine,-0.008007203601300717,90,10
20260528_013,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.2678635507822037,90,10
20260528_013,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.7611111111111112,90,10
20260528_013,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.021048428490757942,90,10
20260528_013,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.09712100028991699,90,10
20260528_013,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.6587301587301587,90,10
20260528_013,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.010111362673342228,90,10
20260528_013,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.15143290758132935,90,10
20260528_013,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.7166666666666668,90,10
20260528_014,Static,Standard,pooled,silhouette_cosine,0.02518777921795845,90,10
20260528_014,Static,Standard,pooled,centroid_cosine_distance,0.026143133640289307,90,10
20260528_014,Static,Standard,pooled,semantic_axis_auroc,0.6178075396825397,90,10
20260528_014,Static,Standard,subject_mean,silhouette_cosine,-0.04151820689439774,90,10
20260528_014,Static,Standard,subject_mean,centroid_cosine_distance,0.007179731130599975,90,10
20260528_014,Static,Standard,subject_mean,semantic_axis_auroc,0.675,90,10
20260528_014,Additive,Additive,pooled,silhouette_cosine,0.023425955325365067,90,10
20260528_014,Additive,Additive,pooled,centroid_cosine_distance,0.12432354688644409,90,10
20260528_014,Additive,Additive,pooled,semantic_axis_auroc,0.7445436507936508,90,10
20260528_014,Additive,Additive,subject_mean,silhouette_cosine,-0.047369786677882074,90,10
20260528_014,Additive,Additive,subject_mean,centroid_cosine_distance,0.26133647561073303,90,10
20260528_014,Additive,Additive,subject_mean,semantic_axis_auroc,0.7777777777777779,90,10
20260528_014,Joint,Token-Time,pooled,silhouette_cosine,0.020099075511097908,90,10
20260528_014,Joint,Token-Time,pooled,centroid_cosine_distance,0.06830590963363647,90,10
20260528_014,Joint,Token-Time,pooled,semantic_axis_auroc,0.6974206349206349,90,10
20260528_014,Joint,Token-Time,subject_mean,silhouette_cosine,-0.06161018596030772,90,10
20260528_014,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.1845560371875763,90,10
20260528_014,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.7777777777777777,90,10
20260528_014,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.03516293317079544,90,10
20260528_014,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.1349959373474121,90,10
20260528_014,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.7579365079365079,90,10
20260528_014,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.06478562321572098,90,10
20260528_014,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.20915808379650117,90,10
20260528_014,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.7444444444444445,90,10
20260528_015,Static,Standard,pooled,silhouette_cosine,0.05335095152258873,90,10
20260528_015,Static,Standard,pooled,centroid_cosine_distance,0.11434471607208252,90,10
20260528_015,Static,Standard,pooled,semantic_axis_auroc,0.6793154761904762,90,10
20260528_015,Static,Standard,subject_mean,silhouette_cosine,-0.020322697795927526,90,10
20260528_015,Static,Standard,subject_mean,centroid_cosine_distance,0.14602140188217164,90,10
20260528_015,Static,Standard,subject_mean,semantic_axis_auroc,0.7194444444444444,90,10
20260528_015,Additive,Additive,pooled,silhouette_cosine,0.03984633460640907,90,10
20260528_015,Additive,Additive,pooled,centroid_cosine_distance,0.1313275694847107,90,10
20260528_015,Additive,Additive,pooled,semantic_axis_auroc,0.7698412698412698,90,10
20260528_015,Additive,Additive,subject_mean,silhouette_cosine,-0.05568240480497479,90,10
20260528_015,Additive,Additive,subject_mean,centroid_cosine_distance,0.21570646464824678,90,10
20260528_015,Additive,Additive,subject_mean,semantic_axis_auroc,0.7777777777777778,90,10
20260528_015,Joint,Token-Time,pooled,silhouette_cosine,0.06497688591480255,90,10
20260528_015,Joint,Token-Time,pooled,centroid_cosine_distance,0.14333093166351318,90,10
20260528_015,Joint,Token-Time,pooled,semantic_axis_auroc,0.7311507936507937,90,10
20260528_015,Joint,Token-Time,subject_mean,silhouette_cosine,-0.05540273133665323,90,10
20260528_015,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.16729022860527037,90,10
20260528_015,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.7444444444444445,90,10
20260528_015,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.04778960719704628,90,10
20260528_015,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.08916860818862915,90,10
20260528_015,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.7807539682539681,90,10
20260528_015,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,0.09820828102529049,90,10
20260528_015,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.1877675712108612,90,10
20260528_015,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.7944444444444445,90,10
20260528_016,Static,Standard,pooled,silhouette_cosine,-0.001975029706954956,90,10
20260528_016,Static,Standard,pooled,centroid_cosine_distance,0.01630866527557373,90,10
20260528_016,Static,Standard,pooled,semantic_axis_auroc,0.6178075396825397,90,10
20260528_016,Static,Standard,subject_mean,silhouette_cosine,0.05470542702823877,90,10
20260528_016,Static,Standard,subject_mean,centroid_cosine_distance,0.07064383029937744,90,10
20260528_016,Static,Standard,subject_mean,semantic_axis_auroc,0.7833333333333334,90,10
20260528_016,Additive,Additive,pooled,silhouette_cosine,0.026883669197559357,90,10
20260528_016,Additive,Additive,pooled,centroid_cosine_distance,0.10509037971496582,90,10
20260528_016,Additive,Additive,pooled,semantic_axis_auroc,0.7485119047619048,90,10
20260528_016,Additive,Additive,subject_mean,silhouette_cosine,-0.06906990027055145,90,10
20260528_016,Additive,Additive,subject_mean,centroid_cosine_distance,0.18670225739479065,90,10
20260528_016,Additive,Additive,subject_mean,semantic_axis_auroc,0.7388888888888889,90,10
20260528_016,Joint,Token-Time,pooled,silhouette_cosine,0.020585162565112114,90,10
20260528_016,Joint,Token-Time,pooled,centroid_cosine_distance,0.08038836717605591,90,10
20260528_016,Joint,Token-Time,pooled,semantic_axis_auroc,0.7341269841269842,90,10
20260528_016,Joint,Token-Time,subject_mean,silhouette_cosine,-0.0708078992087394,90,10
20260528_016,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.1708451271057129,90,10
20260528_016,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.7722222222222223,90,10
20260528_016,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.019632630050182343,90,10
20260528_016,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.04321414232254028,90,10
20260528_016,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.6909722222222222,90,10
20260528_016,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.036442436277866364,90,10
20260528_016,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.10361072421073914,90,10
20260528_016,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.7444444444444445,90,10
20260528_017,Static,Standard,pooled,silhouette_cosine,0.02213510125875473,90,10
20260528_017,Static,Standard,pooled,centroid_cosine_distance,0.03178393840789795,90,10
20260528_017,Static,Standard,pooled,semantic_axis_auroc,0.6569940476190476,90,10
20260528_017,Static,Standard,subject_mean,silhouette_cosine,0.018232875410467385,90,10
20260528_017,Static,Standard,subject_mean,centroid_cosine_distance,0.06098030805587769,90,10
20260528_017,Static,Standard,subject_mean,semantic_axis_auroc,0.7083333333333333,90,10
20260528_017,Additive,Additive,pooled,silhouette_cosine,0.04470498859882355,90,10
20260528_017,Additive,Additive,pooled,centroid_cosine_distance,0.13681405782699585,90,10
20260528_017,Additive,Additive,pooled,semantic_axis_auroc,0.7549603174603174,90,10
20260528_017,Additive,Additive,subject_mean,silhouette_cosine,-0.05593680739402771,90,10
20260528_017,Additive,Additive,subject_mean,centroid_cosine_distance,0.2210555523633957,90,10
20260528_017,Additive,Additive,subject_mean,semantic_axis_auroc,0.75,90,10
20260528_017,Joint,Token-Time,pooled,silhouette_cosine,0.011670069769024849,90,10
20260528_017,Joint,Token-Time,pooled,centroid_cosine_distance,0.06038099527359009,90,10
20260528_017,Joint,Token-Time,pooled,semantic_axis_auroc,0.7658730158730159,90,10
20260528_017,Joint,Token-Time,subject_mean,silhouette_cosine,-0.013211672380566596,90,10
20260528_017,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.1689285695552826,90,10
20260528_017,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.7444444444444445,90,10
20260528_017,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.054566919803619385,90,10
20260528_017,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.14071011543273926,90,10
20260528_017,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.8010912698412698,90,10
20260528_017,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.041863723658025265,90,10
20260528_017,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.2342687129974365,90,10
20260528_017,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.8055555555555556,90,10
20260528_018,Static,Standard,pooled,silhouette_cosine,0.032027631998062134,90,10
20260528_018,Static,Standard,pooled,centroid_cosine_distance,0.04519796371459961,90,10
20260528_018,Static,Standard,pooled,semantic_axis_auroc,0.7199900793650794,90,10
20260528_018,Static,Standard,subject_mean,silhouette_cosine,-0.0690327356569469,90,10
20260528_018,Static,Standard,subject_mean,centroid_cosine_distance,0.0991513192653656,90,10
20260528_018,Static,Standard,subject_mean,semantic_axis_auroc,0.7194444444444446,90,10
20260528_018,Additive,Additive,pooled,silhouette_cosine,0.04230508580803871,90,10
20260528_018,Additive,Additive,pooled,centroid_cosine_distance,0.14928579330444336,90,10
20260528_018,Additive,Additive,pooled,semantic_axis_auroc,0.7222222222222222,90,10
20260528_018,Additive,Additive,subject_mean,silhouette_cosine,-0.05814698953181505,90,10
20260528_018,Additive,Additive,subject_mean,centroid_cosine_distance,0.20539560317993164,90,10
20260528_018,Additive,Additive,subject_mean,semantic_axis_auroc,0.7388888888888889,90,10
20260528_018,Joint,Token-Time,pooled,silhouette_cosine,0.07121308892965317,90,10
20260528_018,Joint,Token-Time,pooled,centroid_cosine_distance,0.16164028644561768,90,10
20260528_018,Joint,Token-Time,pooled,semantic_axis_auroc,0.7698412698412699,90,10
20260528_018,Joint,Token-Time,subject_mean,silhouette_cosine,-0.010627951519563795,90,10
20260528_018,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.2145719885826111,90,10
20260528_018,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.7944444444444445,90,10
20260528_018,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.05314990505576134,90,10
20260528_018,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.13662207126617432,90,10
20260528_018,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.7847222222222222,90,10
20260528_018,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.03774733780883253,90,10
20260528_018,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.2083933711051941,90,10
20260528_018,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.8388888888888889,90,10
20260528_019,Static,Standard,pooled,silhouette_cosine,0.024804236367344856,90,10
20260528_019,Static,Standard,pooled,centroid_cosine_distance,0.017885327339172363,90,10
20260528_019,Static,Standard,pooled,semantic_axis_auroc,0.6862599206349207,90,10
20260528_019,Static,Standard,subject_mean,silhouette_cosine,0.13612890988588333,90,10
20260528_019,Static,Standard,subject_mean,centroid_cosine_distance,0.02932478189468384,90,10
20260528_019,Static,Standard,subject_mean,semantic_axis_auroc,0.7972222222222223,90,10
20260528_019,Additive,Additive,pooled,silhouette_cosine,0.026945922523736954,90,10
20260528_019,Additive,Additive,pooled,centroid_cosine_distance,0.11733084917068481,90,10
20260528_019,Additive,Additive,pooled,semantic_axis_auroc,0.7807539682539683,90,10
20260528_019,Additive,Additive,subject_mean,silhouette_cosine,-0.06758062709122896,90,10
20260528_019,Additive,Additive,subject_mean,centroid_cosine_distance,0.22731925845146178,90,10
20260528_019,Additive,Additive,subject_mean,semantic_axis_auroc,0.7333333333333334,90,10
20260528_019,Joint,Token-Time,pooled,silhouette_cosine,0.03246643766760826,90,10
20260528_019,Joint,Token-Time,pooled,centroid_cosine_distance,0.08648288249969482,90,10
20260528_019,Joint,Token-Time,pooled,semantic_axis_auroc,0.6626984126984127,90,10
20260528_019,Joint,Token-Time,subject_mean,silhouette_cosine,-0.059211623994633554,90,10
20260528_019,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.15044326782226564,90,10
20260528_019,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.6888888888888889,90,10
20260528_019,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.0601266473531723,90,10
20260528_019,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.06285285949707031,90,10
20260528_019,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.6507936507936507,90,10
20260528_019,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.0027763638645410538,90,10
20260528_019,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.0721679985523224,90,10
20260528_019,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.6944444444444444,90,10
20260528_020,Static,Standard,pooled,silhouette_cosine,0.06688529253005981,90,10
20260528_020,Static,Standard,pooled,centroid_cosine_distance,0.08794599771499634,90,10
20260528_020,Static,Standard,pooled,semantic_axis_auroc,0.6232638888888888,90,10
20260528_020,Static,Standard,subject_mean,silhouette_cosine,0.05931434258818626,90,10
20260528_020,Static,Standard,subject_mean,centroid_cosine_distance,0.019499409198760986,90,10
20260528_020,Static,Standard,subject_mean,semantic_axis_auroc,0.6361111111111112,90,10
20260528_020,Additive,Additive,pooled,silhouette_cosine,0.022952381521463394,90,10
20260528_020,Additive,Additive,pooled,centroid_cosine_distance,0.10160470008850098,90,10
20260528_020,Additive,Additive,pooled,semantic_axis_auroc,0.7266865079365079,90,10
20260528_020,Additive,Additive,subject_mean,silhouette_cosine,-0.05509287538006902,90,10
20260528_020,Additive,Additive,subject_mean,centroid_cosine_distance,0.21246776580810547,90,10
20260528_020,Additive,Additive,subject_mean,semantic_axis_auroc,0.7444444444444445,90,10
20260528_020,Joint,Token-Time,pooled,silhouette_cosine,0.04971994832158089,90,10
20260528_020,Joint,Token-Time,pooled,centroid_cosine_distance,0.12404656410217285,90,10
20260528_020,Joint,Token-Time,pooled,semantic_axis_auroc,0.7738095238095237,90,10
20260528_020,Joint,Token-Time,subject_mean,silhouette_cosine,-0.042082809761632235,90,10
20260528_020,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.17777279615402222,90,10
20260528_020,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.788888888888889,90,10
20260528_020,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.0327133908867836,90,10
20260528_020,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.02954024076461792,90,10
20260528_020,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.6716269841269841,90,10
20260528_020,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.005829642317257822,90,10
20260528_020,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.09281938076019287,90,10
20260528_020,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.7722222222222223,90,10
20260528_021,Static,Standard,pooled,silhouette_cosine,0.0784623920917511,90,10
20260528_021,Static,Standard,pooled,centroid_cosine_distance,0.09209519624710083,90,10
20260528_021,Static,Standard,pooled,semantic_axis_auroc,0.7318948412698414,90,10
20260528_021,Static,Standard,subject_mean,silhouette_cosine,0.019979820773005485,90,10
20260528_021,Static,Standard,subject_mean,centroid_cosine_distance,0.10302370190620422,90,10
20260528_021,Static,Standard,subject_mean,semantic_axis_auroc,0.7305555555555556,90,10
20260528_021,Additive,Additive,pooled,silhouette_cosine,0.03570788353681564,90,10
20260528_021,Additive,Additive,pooled,centroid_cosine_distance,0.12020736932754517,90,10
20260528_021,Additive,Additive,pooled,semantic_axis_auroc,0.7599206349206349,90,10
20260528_021,Additive,Additive,subject_mean,silhouette_cosine,-0.05683916043490171,90,10
20260528_021,Additive,Additive,subject_mean,centroid_cosine_distance,0.2151258945465088,90,10
20260528_021,Additive,Additive,subject_mean,semantic_axis_auroc,0.7833333333333334,90,10
20260528_021,Joint,Token-Time,pooled,silhouette_cosine,0.030871279537677765,90,10
20260528_021,Joint,Token-Time,pooled,centroid_cosine_distance,0.09003341197967529,90,10
20260528_021,Joint,Token-Time,pooled,semantic_axis_auroc,0.795138888888889,90,10
20260528_021,Joint,Token-Time,subject_mean,silhouette_cosine,-0.05975727532058954,90,10
20260528_021,Joint,Token-Time,subject_mean,centroid_cosine_distance,0.19001139402389527,90,10
20260528_021,Joint,Token-Time,subject_mean,semantic_axis_auroc,0.8111111111111111,90,10
20260528_021,Timeformer,Memory-Augmented,pooled,silhouette_cosine,0.05465925484895706,90,10
20260528_021,Timeformer,Memory-Augmented,pooled,centroid_cosine_distance,0.10527902841567993,90,10
20260528_021,Timeformer,Memory-Augmented,pooled,semantic_axis_auroc,0.7569444444444445,90,10
20260528_021,Timeformer,Memory-Augmented,subject_mean,silhouette_cosine,-0.06091315513476729,90,10
20260528_021,Timeformer,Memory-Augmented,subject_mean,centroid_cosine_distance,0.1136674165725708,90,10
20260528_021,Timeformer,Memory-Augmented,subject_mean,semantic_axis_auroc,0.7277777777777777,90,10
20260528_022,Static,Standard,pooled,silhouette_cosine,0.06186993792653084,90,10
20260528_022,Static,Standard,pooled,centroid_cosine_distance,0.03426271677017212,90,10
20260528_022,Static,Standard,pooled,semantic_axis_auroc,0.782986111111111,90,10
20260528_022,Static,Standard,subject_mean,silhouette_cosine,0.07041203768458218,90,10
20260528_022,Static,Standard,subject_mean,centroid_cosine_distance,0.050510889291763304,90,10
20260528_022,Static,Standard,subject_mean,semantic_axis_auroc,0.7861111111111112,90,10
20260528_022,Additive,Additive,pooled,silhouette_cosine,0.046388790011405945,90,10
20260528_022,Additive,Additive,pooled,centroid_cosine_distance,0.16413086652755737,90,10
20260528_022,Additive,Additive,pooled,semantic_axis_auroc,0.7564484126984128,90,10
20260528_022,Additive,Additive,subject_mean,silhouette_cosine,-0.05622152062132955,90,10
20260528_022,Additive,Additive,subject_mean,centroid_cosine_distance,0.22075255811214448,90,10
20260528_022,Additive,Additive,subject_mean,semantic_axis_auroc,0.75,90,10
20260528_022,Joint,Token-Time,pooled,silhouette_cosine,0.0551365427672863,90,10
20260528_022,Joint,Token-Time,pooled,centroid_cosine_distance,0.16352123022079468,90,10
20260528_022,Joint,Token-Time,pooled,semantic_axis_auroc,0.7743055555555555,90,10
20260528_022,Joint,Token-Time,subject_mean,silhouette_cosine,-0.050464310124516486,90,10
